invoice_id,customer_id,amount_due,currency,invoice_date,due_date,status_hint
INV-0000369,CUST-00001,1061.89,EUR,2025-04-19,2025-05-04,
INV-0000370,CUST-00098,1314.82,EUR,2025-06-17,2025-07-01,
INV-0000371,CUST-00001,2512.06,EUR,2025-08-09,2025-08-27,
INV-0000372,CUST-00017,1932.03,EUR,2025-12-27,2026-01-17,
INV-0000373,CUST-00065,2815.68,EUR,2025-12-09,2026-01-07,
INV-0000374,CUST-00010,2015.50,EUR,2025-01-22,2025-02-25,
INV-0000375,CUST-00003,2325.78,EUR,2025-02-09,2025-03-08,
INV-0000376,CUST-00074,2174.96,EUR,2025-07-27,2025-08-29,
INV-0000377,CUST-00038,620.11,EUR,2025-01-11,2025-02-07,
INV-0000378,CUST-00022,4016.54,EUR,2025-11-13,2025-12-19,
INV-0000379,CUST-00089,4602.86,EUR,2025-02-15,2025-03-21,
INV-0000380,CUST-00014,1254.42,EUR,2025-10-29,2025-11-30,
INV-0000381,CUST-00068,439.30,EUR,2025-06-08,2025-07-06,
INV-0000382,CUST-00029,1698.69,EUR,2025-03-28,2025-04-08,
INV-0000383,CUST-00066,3184.46,EUR,2025-09-29,2025-11-07,
INV-0000384,CUST-00025,4534.32,EUR,2025-06-28,2025-07-27,
INV-0000385,CUST-00094,4793.21,EUR,2025-11-27,2025-12-13,
INV-0000386,CUST-00031,558.88,EUR,2025-05-12,2025-05-31,
INV-0000387,CUST-00023,3031.87,EUR,2025-12-02,2025-12-13,
INV-0000388,CUST-00023,4758.90,EUR,2025-11-18,2025-12-26,
INV-0000389,CUST-00060,3784.51,EUR,2025-10-24,2025-11-28,
INV-0000390,CUST-00088,4624.56,EUR,2025-10-17,2025-11-13,
INV-0000391,CUST-00081,1614.89,EUR,2025-08-14,2025-08-25,
INV-0000392,CUST-00061,2238.93,EUR,2025-06-05,2025-06-29,
INV-0000393,CUST-00076,328.05,EUR,2025-09-17,2025-09-28,
INV-0000394,CUST-00040,2335.63,EUR,2025-01-20,2025-01-30,
INV-0000395,CUST-00048,4166.90,EUR,2025-02-09,2025-02-21,
INV-0000396,CUST-00079,2990.70,EUR,2025-07-16,2025-08-21,
INV-0000397,CUST-00075,2793.87,EUR,2025-01-22,2025-02-26,
INV-0000398,CUST-00074,3276.60,EUR,2025-06-14,2025-07-29,
INV-0000399,CUST-00061,2531.77,EUR,2025-02-01,2025-03-08,
INV-0000400,CUST-00014,4064.29,EUR,2025-06-25,2025-07-07,
INV-0000401,CUST-00065,3248.33,EUR,2025-01-21,2025-02-12,
INV-0000402,CUST-00091,2216.90,EUR,2025-08-13,2025-09-22,
INV-0000403,CUST-00067,3068.54,EUR,2025-07-06,2025-08-05,
INV-0000404,CUST-00037,1967.71,EUR,2025-06-23,2025-08-07,
INV-0000405,CUST-00007,3956.67,EUR,2025-11-28,2025-12-26,
INV-0000406,CUST-00009,1681.97,EUR,2025-10-13,2025-11-13,
INV-0000407,CUST-00037,1297.38,EUR,2025-12-03,2026-01-17,
INV-0000408,CUST-00020,1700.14,EUR,2025-10-26,2025-11-11,
INV-0000409,CUST-00045,1585.65,EUR,2025-12-02,2026-01-03,
INV-0000410,CUST-00017,2995.45,EUR,2025-02-13,2025-03-11,
INV-0000411,CUST-00072,1914.56,EUR,2025-06-18,2025-07-03,
INV-0000412,CUST-00086,3529.01,EUR,2025-12-17,2026-01-26,
INV-0000413,CUST-00012,3247.82,EUR,2025-08-05,2025-09-13,
INV-0000414,CUST-00047,140.24,EUR,2025-06-08,2025-06-26,
INV-0000415,CUST-00028,1741.58,EUR,2025-09-06,2025-09-25,
INV-0000416,CUST-00029,4999.88,EUR,2025-03-21,2025-04-01,
INV-0000417,CUST-00038,4229.92,EUR,2025-02-21,2025-04-01,
INV-0000418,CUST-00099,2721.87,EUR,2025-09-27,2025-10-06,
INV-0000419,CUST-00085,1716.98,EUR,2025-11-13,2025-11-28,
INV-0000420,CUST-00077,1914.76,EUR,2025-03-25,2025-04-12,
INV-0000421,CUST-00089,3866.93,EUR,2025-03-26,2025-04-30,
INV-0000422,CUST-00006,2083.75,EUR,2025-12-13,2026-01-04,
INV-0000423,CUST-00057,3072.45,EUR,2025-08-18,2025-09-08,
INV-0000424,CUST-00069,1233.88,EUR,2025-08-29,2025-09-17,
INV-0000425,CUST-00048,3407.62,EUR,2025-10-20,2025-11-24,
INV-0000426,CUST-00060,3858.72,EUR,2025-07-15,2025-08-23,
INV-0000427,CUST-00068,2122.37,EUR,2025-03-24,2025-04-12,
INV-0000428,CUST-00078,735.07,EUR,2025-05-09,2025-05-19,
INV-0000429,CUST-00083,2428.92,EUR,2025-07-10,2025-08-21,
INV-0000430,CUST-00014,3571.43,EUR,2025-09-22,2025-10-06,
INV-0000431,CUST-00037,465.18,EUR,2025-03-24,2025-04-17,
INV-0000432,CUST-00058,4531.27,EUR,2025-03-17,2025-04-20,
INV-0000433,CUST-00012,4734.75,EUR,2025-04-24,2025-05-29,
INV-0000434,CUST-00045,4655.84,EUR,2025-08-01,2025-08-11,
INV-0000435,CUST-00051,2534.94,EUR,2025-05-01,2025-06-01,
INV-0000436,CUST-00011,1905.82,EUR,2025-01-15,2025-02-11,
INV-0000437,CUST-00013,4203.92,EUR,2025-11-29,2025-12-27,
INV-0000438,CUST-00019,731.12,EUR,2025-05-27,2025-07-03,
INV-0000439,CUST-00090,4164.00,EUR,2025-12-28,2026-02-03,
INV-0000440,CUST-00058,3095.97,EUR,2025-02-10,2025-02-18,
INV-0000441,CUST-00033,1117.49,EUR,2025-03-18,2025-04-29,
INV-0000442,CUST-00094,3063.96,EUR,2025-08-05,2025-08-19,
INV-0000443,CUST-00100,1476.10,EUR,2025-06-04,2025-06-18,
INV-0000444,CUST-00007,1230.28,EUR,2025-11-24,2025-12-30,
INV-0000445,CUST-00009,598.75,EUR,2025-09-13,2025-10-28,
INV-0000446,CUST-00069,131.35,EUR,2025-09-21,2025-11-03,
INV-0000447,CUST-00031,3606.79,EUR,2025-05-30,2025-07-03,
INV-0000448,CUST-00001,3093.31,EUR,2025-05-04,2025-06-16,
INV-0000449,CUST-00054,977.20,EUR,2025-12-09,2025-12-21,
INV-0000450,CUST-00068,4874.54,EUR,2025-02-04,2025-03-16,
INV-0000451,CUST-00070,2561.27,EUR,2025-09-17,2025-10-29,
INV-0000452,CUST-00003,1982.75,EUR,2025-08-29,2025-09-07,
INV-0000453,CUST-00082,1965.06,EUR,2025-07-11,2025-08-03,
INV-0000454,CUST-00096,130.40,EUR,2025-02-04,2025-03-05,
INV-0000455,CUST-00031,3678.06,EUR,2025-11-18,2025-12-01,
INV-0000456,CUST-00099,2930.42,EUR,2025-06-20,2025-07-05,
INV-0000457,CUST-00006,1793.88,EUR,2025-06-23,2025-07-11,
INV-0000458,CUST-00100,3439.18,EUR,2025-12-23,2026-01-29,
INV-0000459,CUST-00081,952.28,EUR,2025-03-11,2025-03-22,
INV-0000460,CUST-00092,3892.14,EUR,2025-08-23,2025-09-01,
INV-0000461,CUST-00038,1047.88,EUR,2025-04-13,2025-04-22,
INV-0000462,CUST-00041,4670.19,EUR,2025-09-21,2025-10-23,
INV-0000463,CUST-00070,2393.33,EUR,2025-01-19,2025-02-07,
INV-0000464,CUST-00037,1817.02,EUR,2025-01-25,2025-02-22,
INV-0000465,CUST-00035,666.15,EUR,2025-07-08,2025-08-11,
INV-0000466,CUST-00052,3729.37,EUR,2025-07-17,2025-08-14,
INV-0000467,CUST-00024,2506.21,EUR,2025-09-12,2025-10-12,
INV-0000468,CUST-00067,1370.27,EUR,2025-02-12,2025-03-18,
INV-0000469,CUST-00011,2181.51,EUR,2025-04-03,2025-05-14,
INV-0000470,CUST-00038,1640.00,EUR,2025-02-10,2025-03-09,
INV-0000471,CUST-00085,1513.42,EUR,2025-08-17,2025-10-01,
INV-0000472,CUST-00092,2159.27,EUR,2025-12-20,2026-01-24,
INV-0000473,CUST-00045,2263.29,EUR,2025-06-30,2025-08-03,
INV-0000474,CUST-00036,3215.37,EUR,2025-01-30,2025-02-10,
INV-0000475,CUST-00086,3205.69,EUR,2025-07-06,2025-08-14,
INV-0000476,CUST-00096,3413.08,EUR,2025-01-16,2025-02-01,
INV-0000477,CUST-00078,3406.54,EUR,2025-08-13,2025-08-22,
INV-0000478,CUST-00017,382.81,EUR,2025-11-27,2025-12-27,
INV-0000479,CUST-00047,1945.13,EUR,2025-10-18,2025-10-27,
INV-0000480,CUST-00078,809.52,EUR,2025-08-19,2025-09-18,
INV-0000481,CUST-00048,2247.50,EUR,2025-02-09,2025-03-24,
INV-0000482,CUST-00018,2670.83,EUR,2025-07-23,2025-08-19,
INV-0000483,CUST-00084,1429.51,EUR,2025-02-28,2025-03-08,
INV-0000484,CUST-00095,970.94,EUR,2025-09-23,2025-10-24,
INV-0000485,CUST-00072,632.92,EUR,2025-05-14,2025-06-18,
INV-0000486,CUST-00028,4982.01,EUR,2025-05-27,2025-07-04,
INV-0000487,CUST-00026,657.06,EUR,2025-02-07,2025-03-14,
INV-0000488,CUST-00023,4498.46,EUR,2025-08-16,2025-08-28,
INV-0000489,CUST-00088,4839.43,EUR,2025-06-13,2025-07-12,
INV-0000490,CUST-00091,371.45,EUR,2025-10-05,2025-10-30,
INV-0000491,CUST-00039,4264.24,EUR,2025-12-31,2026-01-18,
INV-0000492,CUST-00047,2568.34,EUR,2025-03-04,2025-03-23,
INV-0000493,CUST-00018,1221.84,EUR,2025-09-10,2025-09-18,
INV-0000494,CUST-00047,2792.41,EUR,2025-07-08,2025-08-13,
INV-0000495,CUST-00071,692.37,EUR,2025-02-14,2025-02-25,
INV-0000496,CUST-00040,2020.89,EUR,2025-09-03,2025-10-13,
INV-0000497,CUST-00053,3857.36,EUR,2025-10-22,2025-11-02,
INV-0000498,CUST-00017,4863.28,EUR,2025-11-25,2025-12-06,
INV-0000499,CUST-00058,2355.87,EUR,2025-09-22,2025-10-21,
INV-0000500,CUST-00017,4395.90,EUR,2025-10-10,2025-11-23,
INV-0000501,CUST-00024,3850.52,EUR,2025-03-08,2025-04-11,
INV-0000502,CUST-00065,4558.03,EUR,2025-01-29,2025-02-12,
INV-0000503,CUST-00067,807.43,EUR,2025-03-26,2025-04-12,
INV-0000504,CUST-00042,4676.95,EUR,2025-04-26,2025-05-25,
INV-0000505,CUST-00067,4479.88,EUR,2025-02-10,2025-03-05,
INV-0000506,CUST-00026,3193.53,EUR,2025-10-10,2025-11-03,
INV-0000507,CUST-00017,3143.86,EUR,2025-11-11,2025-12-22,
INV-0000508,CUST-00012,2537.74,EUR,2025-03-28,2025-05-11,
INV-0000509,CUST-00075,813.26,EUR,2025-12-04,2026-01-18,
INV-0000510,CUST-00044,4220.52,EUR,2025-10-16,2025-10-25,
INV-0000511,CUST-00004,452.05,EUR,2025-11-25,2026-01-07,
INV-0000512,CUST-00034,3273.09,EUR,2025-10-20,2025-11-22,
INV-0000513,CUST-00080,3213.01,EUR,2025-09-12,2025-10-23,
INV-0000514,CUST-00038,3227.44,EUR,2025-06-04,2025-07-11,
INV-0000515,CUST-00032,4033.21,EUR,2025-12-17,2026-01-18,
INV-0000516,CUST-00039,2295.04,EUR,2025-12-19,2025-12-29,
INV-0000517,CUST-00021,2226.05,EUR,2025-09-05,2025-10-11,
INV-0000518,CUST-00027,1733.95,EUR,2025-03-15,2025-04-11,
INV-0000519,CUST-00092,1630.62,EUR,2025-06-26,2025-07-28,
INV-0000520,CUST-00017,3815.29,EUR,2025-09-21,2025-11-02,
INV-0000521,CUST-00014,1629.62,EUR,2025-08-27,2025-09-10,
INV-0000522,CUST-00035,2275.50,EUR,2025-03-14,2025-03-27,
INV-0000523,CUST-00007,1486.55,EUR,2025-07-16,2025-08-18,
INV-0000524,CUST-00032,4815.29,EUR,2025-03-23,2025-04-19,
INV-0000525,CUST-00074,3619.59,EUR,2025-04-08,2025-04-25,
INV-0000526,CUST-00064,4980.05,EUR,2025-08-28,2025-10-05,
INV-0000527,CUST-00040,2511.98,EUR,2025-02-16,2025-03-20,
INV-0000528,CUST-00065,2313.29,EUR,2025-05-04,2025-05-24,
INV-0000529,CUST-00075,1796.83,EUR,2025-01-26,2025-02-20,
INV-0000530,CUST-00064,3007.72,EUR,2025-12-01,2026-01-07,
INV-0000531,CUST-00037,2706.62,EUR,2025-02-25,2025-03-31,
INV-0000532,CUST-00018,4418.16,EUR,2025-07-07,2025-08-08,
INV-0000533,CUST-00047,273.95,EUR,2025-01-27,2025-03-11,
INV-0000534,CUST-00072,1013.54,EUR,2025-10-11,2025-11-05,
INV-0000535,CUST-00010,1962.43,EUR,2025-08-19,2025-09-30,
INV-0000536,CUST-00036,4135.29,EUR,2025-11-16,2025-11-30,
INV-0000537,CUST-00017,4876.66,EUR,2025-07-21,2025-08-20,
INV-0000538,CUST-00044,2811.27,EUR,2025-07-07,2025-07-23,
INV-0000539,CUST-00026,3032.19,EUR,2025-07-25,2025-09-02,
INV-0000540,CUST-00006,274.25,EUR,2025-03-12,2025-04-09,
INV-0000541,CUST-00061,2620.70,EUR,2025-03-18,2025-05-02,
INV-0000542,CUST-00066,741.92,EUR,2025-11-10,2025-12-07,
INV-0000543,CUST-00021,1995.13,EUR,2025-11-12,2025-12-08,
INV-0000544,CUST-00076,1715.05,EUR,2025-09-18,2025-10-29,
INV-0000545,CUST-00063,3558.26,EUR,2025-06-03,2025-07-10,
INV-0000546,CUST-00003,1873.37,EUR,2025-12-11,2025-12-25,
INV-0000547,CUST-00054,2939.33,EUR,2025-12-19,2025-12-27,
INV-0000548,CUST-00077,2399.22,EUR,2025-12-02,2026-01-15,
INV-0000549,CUST-00074,1176.34,EUR,2025-01-27,2025-03-12,
INV-0000550,CUST-00062,894.03,EUR,2025-11-19,2025-12-20,
INV-0000551,CUST-00019,4117.22,EUR,2025-05-05,2025-05-14,
INV-0000552,CUST-00074,4743.62,EUR,2025-02-26,2025-03-17,
INV-0000553,CUST-00003,2233.14,EUR,2025-08-03,2025-08-19,
INV-0000554,CUST-00053,3467.98,EUR,2025-07-30,2025-09-07,
INV-0000555,CUST-00100,3076.82,EUR,2025-08-30,2025-09-09,
INV-0000556,CUST-00091,733.51,EUR,2025-04-17,2025-05-29,
INV-0000557,CUST-00042,4990.71,EUR,2025-09-02,2025-10-12,
INV-0000558,CUST-00049,1603.08,EUR,2025-03-30,2025-05-05,
INV-0000559,CUST-00069,1744.52,EUR,2025-07-01,2025-07-24,
INV-0000560,CUST-00079,2446.69,EUR,2025-05-07,2025-05-31,
INV-0000561,CUST-00072,1527.57,EUR,2025-06-02,2025-06-27,
INV-0000562,CUST-00091,1076.03,EUR,2025-12-27,2026-02-03,
INV-0000563,CUST-00041,2425.03,EUR,2025-10-14,2025-11-07,
INV-0000564,CUST-00037,653.28,EUR,2025-12-13,2026-01-23,
INV-0000565,CUST-00049,4484.01,EUR,2025-07-22,2025-08-20,
INV-0000566,CUST-00099,4032.85,EUR,2025-05-29,2025-06-07,
INV-0000567,CUST-00037,4778.80,EUR,2025-02-10,2025-03-11,
INV-0000568,CUST-00057,3297.06,EUR,2025-09-03,2025-09-23,
INV-0000569,CUST-00026,4148.36,EUR,2025-05-19,2025-06-30,
INV-0000570,CUST-00090,1394.53,EUR,2025-02-25,2025-04-10,
INV-0000571,CUST-00031,1250.17,EUR,2025-12-09,2026-01-18,
INV-0000572,CUST-00029,3207.83,EUR,2025-01-27,2025-02-09,
INV-0000573,CUST-00053,1684.95,EUR,2025-08-30,2025-09-12,
INV-0000574,CUST-00088,3865.29,EUR,2025-01-03,2025-02-14,
INV-0000575,CUST-00021,2064.19,EUR,2025-09-01,2025-10-08,
INV-0000576,CUST-00084,1037.31,EUR,2025-05-28,2025-06-24,
INV-0000577,CUST-00037,3247.19,EUR,2025-02-15,2025-03-30,
INV-0000578,CUST-00030,2699.00,EUR,2025-01-20,2025-02-07,
INV-0000579,CUST-00054,4417.11,EUR,2025-04-01,2025-04-10,
INV-0000580,CUST-00051,3950.41,EUR,2025-04-06,2025-05-01,
INV-0000581,CUST-00005,95.87,EUR,2025-10-18,2025-12-02,
INV-0000582,CUST-00014,4645.85,EUR,2025-06-21,2025-07-16,
INV-0000583,CUST-00059,4946.04,EUR,2025-10-06,2025-11-15,
INV-0000584,CUST-00064,4451.84,EUR,2025-03-10,2025-04-18,
INV-0000585,CUST-00060,1400.54,EUR,2025-02-27,2025-03-27,
INV-0000586,CUST-00021,3669.04,EUR,2025-11-28,2025-12-21,
INV-0000587,CUST-00092,971.69,EUR,2025-06-22,2025-07-17,
INV-0000588,CUST-00073,3388.29,EUR,2025-04-09,2025-04-27,
INV-0000589,CUST-00079,4287.93,EUR,2025-07-27,2025-08-30,
INV-0000590,CUST-00066,1673.24,EUR,2025-07-25,2025-08-07,
INV-0000591,CUST-00024,4909.34,EUR,2025-09-02,2025-09-29,
INV-0000592,CUST-00032,83.81,EUR,2025-07-16,2025-08-07,
INV-0000593,CUST-00058,3781.10,EUR,2025-06-18,2025-07-14,
INV-0000594,CUST-00075,3628.27,EUR,2025-01-06,2025-01-29,
INV-0000595,CUST-00084,1829.78,EUR,2025-05-01,2025-05-11,
INV-0000596,CUST-00086,635.21,EUR,2025-06-07,2025-06-24,
INV-0000597,CUST-00052,3446.06,EUR,2025-12-27,2026-01-22,
INV-0000598,CUST-00089,631.21,EUR,2025-06-01,2025-07-01,
INV-0000599,CUST-00079,1143.20,EUR,2025-03-10,2025-04-16,
INV-0000600,CUST-00020,2302.14,EUR,2025-11-07,2025-12-07,
INV-0000601,CUST-00054,3524.61,EUR,2025-08-30,2025-10-10,
INV-0000602,CUST-00086,4136.74,EUR,2025-05-07,2025-06-21,
INV-0000603,CUST-00011,2651.26,EUR,2025-09-28,2025-10-28,
INV-0000604,CUST-00010,4590.36,EUR,2025-02-27,2025-03-09,
INV-0000605,CUST-00071,4519.30,EUR,2025-04-14,2025-05-27,
INV-0000606,CUST-00069,791.77,EUR,2025-06-17,2025-07-27,
INV-0000607,CUST-00057,625.39,EUR,2025-04-16,2025-05-30,
INV-0000608,CUST-00063,500.16,EUR,2025-09-19,2025-10-24,
INV-0000609,CUST-00008,2294.49,EUR,2025-09-20,2025-10-23,
INV-0000610,CUST-00059,2841.36,EUR,2025-10-14,2025-11-19,
INV-0000611,CUST-00087,4044.23,EUR,2025-01-12,2025-02-13,
INV-0000612,CUST-00033,4091.44,EUR,2025-04-22,2025-06-05,
INV-0000613,CUST-00010,274.18,EUR,2025-06-26,2025-07-07,
INV-0000614,CUST-00070,4970.91,EUR,2025-02-05,2025-03-14,
INV-0000615,CUST-00005,1471.10,EUR,2025-04-03,2025-04-18,
INV-0000616,CUST-00099,3225.55,EUR,2025-11-27,2025-12-30,
INV-0000617,CUST-00048,4964.64,EUR,2025-07-15,2025-08-19,
INV-0000618,CUST-00049,1909.45,EUR,2025-12-16,2026-01-26,
INV-0000619,CUST-00018,3284.99,EUR,2025-06-28,2025-07-12,
INV-0000620,CUST-00023,4964.59,EUR,2025-07-21,2025-08-30,
INV-0000621,CUST-00017,3652.90,EUR,2025-04-25,2025-05-02,
INV-0000622,CUST-00097,162.54,EUR,2025-06-02,2025-07-08,
INV-0000623,CUST-00087,3609.52,EUR,2025-08-06,2025-09-16,
INV-0000624,CUST-00049,4125.63,EUR,2025-05-07,2025-06-12,
INV-0000625,CUST-00045,817.85,EUR,2025-04-07,2025-04-21,
INV-0000626,CUST-00005,4056.92,EUR,2025-08-03,2025-08-11,
INV-0000627,CUST-00031,1070.10,EUR,2025-02-21,2025-04-07,
INV-0000628,CUST-00005,2259.88,EUR,2025-12-11,2025-12-21,
INV-0000629,CUST-00032,3715.68,EUR,2025-07-25,2025-08-29,
INV-0000630,CUST-00030,2721.81,EUR,2025-01-29,2025-02-13,
INV-0000631,CUST-00065,4967.74,EUR,2025-04-30,2025-06-12,
INV-0000632,CUST-00041,2908.50,EUR,2025-12-11,2026-01-07,
INV-0000633,CUST-00031,1543.73,EUR,2025-03-15,2025-04-24,
INV-0000634,CUST-00029,2097.12,EUR,2025-05-21,2025-05-31,
INV-0000635,CUST-00072,4745.18,EUR,2025-03-31,2025-05-04,
INV-0000636,CUST-00072,2503.32,EUR,2025-06-26,2025-07-27,
INV-0000637,CUST-00068,1627.74,EUR,2025-08-02,2025-09-04,
INV-0000638,CUST-00020,1534.45,EUR,2025-04-05,2025-05-16,
INV-0000639,CUST-00061,1242.79,EUR,2025-04-26,2025-05-22,
INV-0000640,CUST-00091,764.54,EUR,2025-08-26,2025-09-05,
INV-0000641,CUST-00072,2092.75,EUR,2025-08-02,2025-09-13,
INV-0000642,CUST-00068,713.76,EUR,2025-05-05,2025-05-28,
INV-0000643,CUST-00027,1684.80,EUR,2025-02-10,2025-03-17,
INV-0000644,CUST-00048,507.70,EUR,2025-04-08,2025-04-18,
INV-0000645,CUST-00035,1916.98,EUR,2025-11-06,2025-12-21,
INV-0000646,CUST-00006,4374.42,EUR,2025-04-07,2025-05-21,
INV-0000647,CUST-00093,3373.68,EUR,2025-04-22,2025-05-29,
INV-0000648,CUST-00027,4353.90,EUR,2025-06-20,2025-07-16,
INV-0000649,CUST-00002,1098.45,EUR,2025-04-08,2025-04-22,
INV-0000650,CUST-00096,4997.88,EUR,2025-09-03,2025-09-25,
INV-0000651,CUST-00090,3041.79,EUR,2025-04-15,2025-05-17,
INV-0000652,CUST-00031,2782.79,EUR,2025-05-25,2025-06-25,
INV-0000653,CUST-00060,2691.57,EUR,2025-07-03,2025-07-29,
INV-0000654,CUST-00034,1830.24,EUR,2025-09-12,2025-10-18,
INV-0000655,CUST-00013,4023.94,EUR,2025-08-29,2025-09-25,
INV-0000656,CUST-00027,1884.99,EUR,2025-07-31,2025-08-09,
INV-0000657,CUST-00073,4327.22,EUR,2025-03-16,2025-03-24,
INV-0000658,CUST-00034,2788.89,EUR,2025-10-27,2025-12-10,
INV-0000659,CUST-00093,2117.01,EUR,2025-03-20,2025-04-08,
INV-0000660,CUST-00043,1188.59,EUR,2025-10-19,2025-11-10,
INV-0000661,CUST-00064,2775.68,EUR,2025-12-17,2026-01-14,
INV-0000662,CUST-00033,3828.64,EUR,2025-09-08,2025-10-16,
INV-0000663,CUST-00059,882.76,EUR,2025-06-30,2025-07-17,
INV-0000664,CUST-00018,3615.55,EUR,2025-09-08,2025-09-26,
INV-0000665,CUST-00070,4952.10,EUR,2025-01-31,2025-03-12,
INV-0000666,CUST-00005,4203.39,EUR,2025-02-08,2025-02-18,
INV-0000667,CUST-00098,81.60,EUR,2025-03-12,2025-04-02,
INV-0000668,CUST-00009,3550.49,EUR,2025-01-05,2025-01-25,
INV-0000669,CUST-00065,2307.25,EUR,2025-01-31,2025-03-09,
INV-0000670,CUST-00085,2464.88,EUR,2025-01-04,2025-02-14,
INV-0000671,CUST-00071,2086.13,EUR,2025-01-09,2025-02-18,
INV-0000672,CUST-00093,1409.97,EUR,2025-05-27,2025-06-04,
INV-0000673,CUST-00065,4075.13,EUR,2025-12-12,2026-01-15,
INV-0000674,CUST-00023,579.73,EUR,2025-02-19,2025-03-31,
INV-0000675,CUST-00020,1242.80,EUR,2025-11-14,2025-12-24,
INV-0000676,CUST-00033,4085.31,EUR,2025-05-17,2025-06-18,
INV-0000677,CUST-00011,1896.61,EUR,2025-07-27,2025-09-01,
INV-0000678,CUST-00073,1253.88,EUR,2025-12-23,2026-01-13,
INV-0000679,CUST-00039,3436.01,EUR,2025-02-11,2025-02-20,
INV-0000680,CUST-00012,2056.13,EUR,2025-07-13,2025-08-24,
INV-0000681,CUST-00061,327.77,EUR,2025-01-05,2025-01-22,
INV-0000682,CUST-00011,2524.30,EUR,2025-08-11,2025-09-08,
INV-0000683,CUST-00073,4887.78,EUR,2025-02-18,2025-03-30,
INV-0000684,CUST-00006,1187.34,EUR,2025-12-21,2026-02-02,
INV-0000685,CUST-00061,1391.92,EUR,2025-02-08,2025-03-04,
INV-0000686,CUST-00070,2839.37,EUR,2025-01-17,2025-02-04,
INV-0000687,CUST-00041,127.51,EUR,2025-04-17,2025-05-31,
INV-0000688,CUST-00019,3773.66,EUR,2025-12-31,2026-02-01,
INV-0000689,CUST-00010,1531.42,EUR,2025-10-16,2025-11-07,
INV-0000690,CUST-00073,4181.52,EUR,2025-07-19,2025-08-29,
INV-0000691,CUST-00043,1950.04,EUR,2025-03-13,2025-03-25,
INV-0000692,CUST-00065,3740.01,EUR,2025-06-27,2025-07-07,
INV-0000693,CUST-00013,2213.59,EUR,2025-02-08,2025-03-08,
INV-0000694,CUST-00078,3856.58,EUR,2025-11-01,2025-12-03,
INV-0000695,CUST-00100,1665.56,EUR,2025-11-21,2025-12-15,
INV-0000696,CUST-00058,2478.49,EUR,2025-07-02,2025-08-13,
INV-0000697,CUST-00049,2187.65,EUR,2025-12-15,2026-01-28,
INV-0000698,CUST-00085,1931.36,EUR,2025-11-13,2025-12-08,
INV-0000699,CUST-00032,3579.89,EUR,2025-02-12,2025-03-08,
INV-0000700,CUST-00020,1931.00,EUR,2025-11-21,2025-12-07,
INV-0000701,CUST-00095,1978.63,EUR,2025-07-04,2025-07-17,
INV-0000702,CUST-00012,75.72,EUR,2025-06-07,2025-07-12,
INV-0000703,CUST-00047,3818.67,EUR,2025-02-22,2025-03-09,
INV-0000704,CUST-00012,977.59,EUR,2025-08-18,2025-09-29,
INV-0000705,CUST-00072,2586.58,EUR,2025-02-22,2025-03-02,
INV-0000706,CUST-00012,1801.88,EUR,2025-02-17,2025-04-03,
INV-0000707,CUST-00077,3932.97,EUR,2025-07-17,2025-07-24,
INV-0000708,CUST-00038,2098.36,EUR,2025-02-13,2025-03-27,
INV-0000709,CUST-00032,2881.20,EUR,2025-03-28,2025-04-28,
INV-0000710,CUST-00022,737.26,EUR,2025-06-04,2025-06-28,
INV-0000711,CUST-00064,772.38,EUR,2025-03-27,2025-04-30,
INV-0000712,CUST-00036,2134.46,EUR,2025-09-05,2025-09-16,
INV-0000713,CUST-00047,1295.91,EUR,2025-05-07,2025-06-14,
INV-0000714,CUST-00077,3102.51,EUR,2025-08-23,2025-09-05,
INV-0000715,CUST-00018,1558.06,EUR,2025-07-22,2025-08-19,
INV-0000716,CUST-00080,1930.46,EUR,2025-06-18,2025-07-23,
INV-0000717,CUST-00043,2181.55,EUR,2025-11-30,2026-01-14,
INV-0000718,CUST-00018,1537.15,EUR,2025-11-05,2025-11-24,
INV-0000719,CUST-00062,1605.21,EUR,2025-07-23,2025-08-19,
INV-0000720,CUST-00038,3687.63,EUR,2025-11-21,2025-12-29,
INV-0000721,CUST-00074,3920.77,EUR,2025-06-16,2025-07-17,
INV-0000722,CUST-00036,4091.65,EUR,2025-07-21,2025-08-20,
INV-0000723,CUST-00015,4663.73,EUR,2025-04-13,2025-05-27,
INV-0000724,CUST-00070,940.64,EUR,2025-10-09,2025-10-17,
INV-0000725,CUST-00094,2335.03,EUR,2025-12-29,2026-01-18,
INV-0000726,CUST-00057,3998.54,EUR,2025-12-21,2026-01-01,
INV-0000727,CUST-00053,3381.24,EUR,2025-03-13,2025-04-08,
INV-0000728,CUST-00031,1300.77,EUR,2025-03-20,2025-04-23,
INV-0000729,CUST-00049,416.13,EUR,2025-11-03,2025-12-10,
INV-0000730,CUST-00075,2033.99,EUR,2025-09-17,2025-10-20,
INV-0000731,CUST-00070,231.99,EUR,2025-07-04,2025-08-14,
INV-0000732,CUST-00077,3208.99,EUR,2025-02-13,2025-02-26,
INV-0000733,CUST-00099,1278.74,EUR,2025-12-07,2026-01-05,
INV-0000734,CUST-00022,3252.65,EUR,2025-01-23,2025-03-07,
INV-0000735,CUST-00083,3403.49,EUR,2025-07-24,2025-08-21,
INV-0000736,CUST-00056,574.43,EUR,2025-02-20,2025-03-15,
INV-0000737,CUST-00029,2577.85,EUR,2025-09-23,2025-11-04,
