invoice_id,payment_id,classification,reason
INV-X-0001757,PAY-00001155,suspicious,references unknown invoice
INV-X-0001760,PAY-00001139,suspicious,references unknown invoice
INV-X-0001762,PAY-00001129,suspicious,references unknown invoice
INV-X-0001767,PAY-00000996,suspicious,references unknown invoice
INV-X-0001771,PAY-00001051,suspicious,references unknown invoice
INV-X-0001776,PAY-00000969,suspicious,references unknown invoice
INV-X-0001776,PAY-00000970,suspicious,references unknown invoice
INV-X-0001786,PAY-00001060,suspicious,references unknown invoice
INV-X-0001808,PAY-00000988,suspicious,references unknown invoice
INV-X-0001813,PAY-00001127,suspicious,references unknown invoice
INV-X-0001827,PAY-00001042,suspicious,references unknown invoice
INV-X-0001836,PAY-00001189,suspicious,references unknown invoice
INV-X-0001850,PAY-00001109,suspicious,references unknown invoice
INV-X-0001851,PAY-00001144,suspicious,references unknown invoice
INV-X-0001854,PAY-00001057,suspicious,references unknown invoice
INV-X-0001877,PAY-00001040,suspicious,references unknown invoice
INV-X-0001877,PAY-00001047,suspicious,references unknown invoice
INV-X-0001879,PAY-00001089,suspicious,references unknown invoice
INV-X-0001883,PAY-00000982,suspicious,references unknown invoice
INV-X-0001890,PAY-00001168,suspicious,references unknown invoice
INV-X-0001892,PAY-00001058,suspicious,references unknown invoice
INV-X-0001898,PAY-00001135,suspicious,references unknown invoice
INV-X-0001907,PAY-00001102,suspicious,references unknown invoice
INV-X-0001908,PAY-00001015,suspicious,references unknown invoice
INV-X-0001913,PAY-00001161,suspicious,references unknown invoice
INV-X-0001921,PAY-00000985,suspicious,references unknown invoice
INV-X-0001967,PAY-00001000,suspicious,references unknown invoice
INV-X-0001967,PAY-00001038,suspicious,references unknown invoice
INV-X-0001968,PAY-00001147,suspicious,references unknown invoice
INV-X-0001985,PAY-00000966,suspicious,references unknown invoice
